id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
51,-0.208403387927039,-0.7938613938317627,0.5409344910772678,-1.6313216055265398,-0.2734509007856705,0.7976438427204181,0.9555695271727294,-0.0714541550061026,-0.2033191976698905,0.3624395128310997,-0.5274196174652293,0.8396694951303213,0.9148387899343516,0.5937292336153261,-1.680584345007212,1.6844839113394157,0.4207151322663099,-0.1805758960587082,0.6813967286167334,0.7759092269388236,-0.0133190761318478,-0.2770668382593669,1.1905096044852046,-0.9515468899019068,-0.940675159651022,-1.6823254185595893,-0.3461775873538357,0.2425307235149721,17756.74,0
52,1.566900991418446,-0.92008167664787,0.3986685925026744,-0.7564755870567431,-0.1968299755280953,0.2817913342651403,0.1568001867227642,-0.1605430869306073,0.6762662178719688,0.8530092784650568,-1.0854832321069108,1.031932408888093,0.9832397311467088,0.5173682233166857,0.6888766707732051,-0.1056540683873596,0.362515052768577,1.3758905716449925,-1.205158556613721,-0.4909203241925411,-0.2297950011050447,-0.5297752216215392,0.3603250835226008,2.4737914667830663,-1.0420771848581278,-1.022853054797518,-0.1955739243935094,-0.0812334256481785,19339.26,0
53,0.2088883573381818,-0.1789395444453524,0.173696571668127,-1.0533106687357054,0.5659167251521651,0.4145616236401738,0.6362591811845313,-0.0494012631191699,0.3901229082626274,0.3229925023783668,-0.6591243440696446,1.1958511316408442,-0.1519569605059559,1.1971307683896375,-1.0367647430095164,0.6159579940932844,0.2158080155258071,0.5228621837154751,0.1646337690087734,-0.4509905135981933,-0.1348218307687283,-0.3635017912959037,0.1957106447644725,0.1115402169059235,-1.3389650869394552,-1.9828439861706617,-0.250117066921882,-0.0183992351352706,15692.73,0
54,1.808014784129994,-0.4319391861621756,-0.1294804057517342,-0.5575018716099213,0.5896373455663161,0.4060260152005147,0.4361083936569455,-0.1491679719836699,0.7349791227257122,0.5178513749115284,-0.3342918705765564,0.8275081374332661,-0.5012715685820001,0.447097710770663,-0.3953557979592902,0.9592573448078492,0.4687865634739266,0.5964866469000816,0.2156407864138996,-0.3426706805413815,-0.2492558666447656,-0.8906235521075853,0.2477445768318387,-0.3798000298219223,-0.4673297487239466,0.4590823075482739,-0.314632962609835,-0.2192328370904816,1873.62,0
55,-0.1489781611769159,-0.1814693090207083,1.4674109399386064,-0.6072294436382484,0.6478129129094883,0.1136779301261685,0.8685261710849409,-0.166333819676214,0.3198485812705255,0.2430676035308442,-1.7139574734864351,0.5576777837540314,-0.4410447304344879,0.6962885294377844,-1.237393504761228,0.2566880747857983,0.3344349020635673,0.1486318965508103,-0.9624787644215128,-0.3286387959522379,-0.052616383950548,0.3739441148682313,-0.5971293301220542,0.0239403962634418,1.9566524119082935,-1.021572905058907,-0.2103642707316091,0.0180775960834607,16692.09,0
56,-0.3596968324671808,-0.817095387169922,-0.0060921180561615,-0.5967977849982392,1.7735701883487265,-0.5310287678164517,0.5546445304941385,-0.1229761756161879,0.1364384942960285,0.3072825487596122,-2.042317971987813,1.083454366673582,1.269813429360867,1.2230292550634878,-0.4703284925239416,0.0749474246525493,0.3805833888060924,0.2592199351736737,0.4032793769612042,0.3919401515823624,0.0858680225209322,0.6038162499347732,-0.2872947810518484,0.2974832153467047,-0.0945839113465837,-0.3216525992390522,-0.1390683344207816,-0.5610919913163303,3110.97,0
57,-1.5704854751430917,1.194220845302331,-1.406692647917692,1.7605573252910924,-1.6378506561280808,-1.7663170777333823,-1.8134803409487097,1.7587832290860954,-2.2778076069321425,-1.8784190178977411,1.4734936197562098,-1.6188573647478317,1.2743431061639798,-1.5622681585531766,1.074437689114513,-1.91648200030483,-2.156953963143216,-2.1006197981595496,2.229604456860123,-0.436162845034132,0.8776186386137987,0.2223429148535325,-1.313802487111513,1.2953824071797608,0.0018239485313883,0.7375549795776903,-0.4206767630445097,-0.7946297288290068,9270.07,1
58,-0.4387385345818462,0.0601869354592318,-0.406489064755766,-0.413877926081284,-0.1177665233124167,-0.988729469601218,-0.1349918184176552,-0.090901937988363,0.3764979849282566,-0.5202525047405013,0.4417933175775789,-0.6315821533928571,-1.0510769653529568,-0.7447660437651044,1.690861618801237,-0.6532434340352071,-0.5032541761521755,-0.5584901564559843,-0.0352246285288177,-0.4144085700167283,0.0728289694081769,-0.3965692116447944,-0.6179119625108777,0.1133424617289439,-0.0869287034981654,-1.5311974264751085,-0.5362910145023541,0.2194156772754925,13298.82,1
59,-0.6339729976726376,0.3617031661958115,-0.686396904187974,0.8275504969019316,-0.3973708066721484,-0.2190434406374894,-0.3534810686849241,-0.0708212319819525,-0.4050503777542974,-0.1856087421113578,0.426512199483112,-0.8679496477946829,-0.304252972773707,-0.8466334154692575,0.0869769683726714,-0.8865608397085731,-0.9176189428101962,-0.9773853448206368,0.2036931638321034,-0.7570304791983637,0.3824181704983676,0.1602555442134875,0.483187761505411,1.4546793818200658,-0.9058261451911565,-0.0809164713442665,-1.2439840688700958,1.8215620358613067,16570.76,1
60,-0.2152140538936245,-0.0531380751537994,0.6585625057870853,-0.2666624834789971,0.6547933698073095,0.2749444103827241,0.3748250528172447,-0.4407962605176986,0.2611332338019153,0.4584970974377667,-0.186994544563392,0.3230771702206838,-1.3181340755827924,0.3320588401918113,1.5737319230019056,0.5033465812833852,1.0290168596220943,0.8174904880325422,0.0594756339347838,-0.683493679133829,0.4063823281749926,-0.4365055145507341,-0.1840521139238605,-0.4675834576121054,-0.1199647082059524,0.2907526926088706,0.060329254242773,0.0830109186070317,8325.12,1
61,-1.6519045911902146,1.608896829455585,-1.8078994405615136,1.4321384898437624,-1.8323956959104435,-2.1925983044948243,-2.007344982615034,0.7497886887696548,-1.2882643633077695,-2.314740648099132,1.6866474106588123,-1.819341561744021,-0.1410758871149246,-1.6712389929749516,-1.4815764030883434,-1.8750141729610403,-1.7430839569383478,-1.6732426563038043,1.435730054400428,-0.0624830782104088,0.2092220329920515,1.246698662545246,-0.7674730940364649,0.817159704128866,-1.7988263752695866,-0.9735777095272512,-1.1111085166481416,0.0463216321263281,18312.1,1
62,-0.6220048246780405,0.4277860965824544,-0.9162684898034116,1.0185630533026246,-0.6111798738813804,0.0424443970269297,-0.7846609855499432,0.5580366504860442,-0.963665396842139,-0.6921489734177622,0.7838605824225856,-0.902513312527256,0.2788893471409795,-0.8308922902229556,-0.2882934568946506,-1.260754238558083,-1.1410761672419267,-1.3429117522945735,0.9914672447773244,-0.2984758800776002,0.3811067945539625,0.6673618376396065,-0.0927270122673283,-0.4249379671691952,0.0059453066922643,0.5359649779863621,-0.5519574059858058,-1.3850828235553951,4913.02,1
63,-1.010563418660044,0.7768136363166439,-1.0908950150934045,1.668690074613875,-1.1773237833753756,-1.455811591189668,-1.4895581978195795,0.7918516839434993,-1.9147350939998555,-1.7071543210885547,1.711569205596216,-1.722798633580906,0.6523453848668398,-1.7953392817901757,1.167292605632837,-2.0275957669142417,-2.281047691117643,-2.1334823552530717,2.087857606075744,0.8874816374662823,0.7611410479047773,0.7721592550966341,-0.5430771025743006,1.109790459654718,-0.9573351023899672,0.7598948909220458,2.981176362206468,1.001288880060973,5947.25,1
64,-0.5609705183530793,0.5637142470469574,-0.2647061162683838,0.6280422607015607,-0.1569263059589797,1.433750284587518,-0.8365826514517591,-1.579567956658548,0.0253049678827598,-0.677664403189071,0.4077168217990407,-0.8664920643027471,1.3429513393328618,-0.4003090040876059,-1.2671151068331885,-0.3749301467080727,-0.3451027762159738,0.1879847822778512,0.0932038069865349,1.952368563441079,-1.4336147408060096,1.7346795185894373,0.3401029023868269,-0.7789446688435907,-0.4455698107280668,0.397963763979349,-0.0144577218744021,0.1920147466433622,7728.73,1
65,-1.7751394031673675,1.472393764279312,-1.82718844243474,1.6998437546155856,-2.179383141265381,-2.0904528672422145,-1.9664409729912928,2.475137591851476,-1.95523694404918,-2.029560833935929,1.3684469584949268,-1.6244617045211482,1.4724073032041027,-1.345051776008238,-0.0600222612553212,-1.8222036000703603,-2.005902275326806,-2.0125412542233376,1.7287272530329478,-1.8584168884422871,1.0114293345844736,0.3889479777366383,-0.9745117692171804,1.3863182626949209,-0.336907756956521,0.1980878915396161,-2.2900770883658765,-2.52697988680515,21319.34,1
66,-0.9575887345451648,1.0718163025647656,-1.092570144296931,1.4626298947271292,-0.8743675021999963,-0.5095605378986109,-0.910303818075604,0.787683640485154,-1.331893556216359,-1.0702936678501584,1.348697153763182,-1.3036423438770015,2.466806206385241,-1.2283381563140463,-0.2277307920875826,-1.119100014589552,-1.1596808810974044,-0.9537282789479162,1.0322547497084649,-0.1076488520776436,0.3358719125375365,-0.1681028165736517,0.2373608187060847,-0.7263843364571635,-0.3727129019349937,0.4253151208732675,-0.3764260888877132,-1.2914925304208116,10696.11,1
67,0.8785023577969309,0.3844972239262525,-0.5048031644820357,0.8586878935795861,1.9499434704014256,-0.6371635904566418,1.1661586822936223,-0.2486622437581143,-0.6411310181460654,-0.0574625756365122,0.2245536669078429,-0.2672160956148993,-1.473748821087182,-0.9492421018234772,0.5623998473189437,2.837331959933603,4.458324470079188,2.8290888201984488,-3.101335063582553,-0.2394001420739104,-0.1457703940131108,-0.4803195302195459,-0.5318976193638979,-1.084023409230881,2.1072127708713104,1.10056922849924,-0.1928278205807373,0.354344992341478,5985.36,1
68,0.7240753621208225,0.7118283017504375,-0.9446881251849508,1.451221865834531,0.7965567198949589,-1.3778224296102848,0.0706666110860261,-0.0757754316266514,-0.5646329984841664,-0.5389381984672663,1.0800265650938137,-1.118391522976699,1.6903560730464606,-1.2233481817049747,-0.2191140013222167,-0.0672736453473998,1.0981949964282278,1.4694120473425738,-0.6059792096012624,0.3570938463793649,0.0172318334329407,-0.0458693543337361,0.1080443831445552,-0.6760648685682081,-1.1270918059442616,1.0061551892058218,0.5481698665879677,0.3416173047947385,5254.42,1
69,-0.4884398892400428,0.7801778043631041,-1.1779958128776744,0.8907113362072184,-1.046229692047323,-1.887983830569529,-1.345265666746807,0.4869219374696029,-1.1464100641018584,-1.9031473040988365,2.078367778976172,-1.747597965966965,0.2001628705788648,-1.898053135579661,1.55383982564491,-2.0845825743146515,-2.1394414801772146,-2.0479043740178096,2.097483883954497,1.3499398624222805,0.6048535332483341,-0.0532259492368157,-0.024327519843884,-0.0104843400518634,0.688912803599628,-0.506328604385874,2.927921707123545,2.219754181147074,20831.25,1
70,0.3441335755015837,0.5043087873634092,-0.5313192587757302,0.8069337957808547,2.0600669923809134,-0.6131207522001304,0.6521941651935971,-0.6552797223109944,-0.6690256156558724,-0.0816297842891819,0.3529394028270318,-0.1696353644265672,-1.7240383330181583,-0.9187115983281676,-0.2382433998956245,3.513032701475466,4.250371097384829,3.652091050644876,-2.9764100308603125,-0.0604854223342667,-0.1669190371753475,-0.4255502648022533,-0.6590458242982591,-1.115474470185835,0.1211266956198902,0.5679809358498428,-0.0628790621512071,0.5867363445671481,15369.14,1
71,1.613462296759619,0.0437965740793014,-0.2726745445016232,0.7652528008530016,1.0321162448071983,-0.1543632238219193,0.739568328017543,-0.1962882394954045,-0.3290046170131753,0.5397515388864351,0.2536257936075426,0.4765632397264686,-0.2007666530173422,-0.4146866373304047,-1.3902789973885947,2.432699686377941,1.6662510020643373,1.7599577970335367,-1.851423275746052,-0.3354326583453524,-0.1980689303645141,-0.5718631705228021,0.0509284579608132,-0.5589040966091311,0.0755087099202134,-0.1511415052670321,-0.2488589315757794,-0.0261525222973653,2660.19,1
72,-0.3086160267703016,0.6242671107030847,-0.8952610788449762,1.41921093627546,-0.1800019840778076,-0.5456363362035652,-0.7094344109696749,0.1941539631155273,-0.6400038842795314,-1.0027325119197217,1.5611041127249543,-1.4194649573863802,1.9075539935416388,-1.4558514880250375,-3.1045545680450366,-1.210651129824845,-1.1819500625453347,-1.000599952650087,-0.2554734455305075,0.4457508354970056,0.2777961092762335,0.1909343462510007,-0.1651663542805545,-0.8855768247172131,-0.9239852984301562,0.0941436300103408,0.2905284341852195,-0.6200504119006426,14724.18,1
73,-2.217001648043305,2.5982875574245803,-2.1614091209910367,1.2102483963214907,-2.630824145856132,-2.510715439046201,-2.0812803949252205,4.05530264097389,-1.167844820803441,-1.3032477884336262,1.2434858061625471,-1.1232918067664766,0.5045392614799254,-1.0483535192745137,-0.0649144611973644,-1.299830325245434,-1.483988488610842,-1.4632530066876743,0.6976739188582443,1.387737145785566,0.5556985954280675,-1.3503264144000264,-0.9145064624363092,0.2945302443538419,2.4845833192468803,-0.5185120694255155,1.9820236737499488,1.0024487835184803,20338.27,1
74,-1.850731944605672,1.6735173815447033,-2.0825094190805054,2.3525352089857634,-1.616677693222089,-1.0075355494620524,-2.06559091303964,-0.0279748921085136,-1.9286101326297775,-1.9178668336037872,2.156968327170714,-1.7224455395578055,0.8068432454018997,-1.684093574118947,-0.3962760616525193,-1.5077486844844274,-1.3883891107529662,-1.4395393065380284,0.3509673529336947,0.8129024542255352,-1.1343995676728342,1.0036200946102272,1.144460680040988,-1.693542314954522,-0.370524178641904,1.3536615807260763,3.062144866322404,-3.5399010432989764,14059.66,1
75,-0.2643329484591594,0.0315046537659593,-0.198424708941766,0.3403883542506207,-0.3381930449958181,0.2056648883539599,0.0225030844152294,0.028960895290122,-0.5464779936332113,-0.3986988206735278,0.6234932857993388,-0.5071457577541141,-0.5076620026245464,-0.4483535342115978,1.0457969246473695,-0.56044830097994,-0.5338890678555518,-0.0811780388987505,1.3983038741057954,0.7974959936986313,0.0998879054217842,-0.1754087040788622,0.4971107904160677,-0.4376304785271217,-0.3147570095750854,-0.7475631742977901,0.3092446909816221,0.481527136703176,16246.67,1
76,0.4738212895799975,-0.1141503040573778,0.2643846595535833,0.4844192984489455,0.378799924030115,0.9886029215443344,0.2107390078390494,-0.1076220861366621,0.1577712883042004,0.7374902428674496,0.0918695055172074,0.1626514869195164,0.0337169890976008,-0.2829207222637701,-0.8508316399686134,0.5678573805347497,0.1269058539400913,0.4129933182477583,-0.796346965495778,-0.0470964433224836,-0.0409366205035525,0.2452004272569271,-0.0119594539259151,-0.3222303842685779,-0.5326294478076312,0.8784088502241802,-0.6184144151653086,-0.4452458469627033,18528.41,1
77,-1.5443845723097185,1.2869735656033643,-1.6021811203469978,1.4050657383580771,-1.730846525908809,-2.260148190227012,-1.9181286032125464,1.1688378062963076,-1.6045978504210785,-2.0346607965788968,1.598965206396624,-1.7711181692934577,0.5723568289173543,-1.403942073452424,0.0508442520881554,-1.9314816677218836,-2.070204953578201,-2.008715555227885,1.7365312427660708,-0.29251068745725,0.593241635760603,0.8434981854932817,-0.6486777690252941,1.3133028298716642,-1.847207397022226,-0.5386989269888983,-0.9416405635524436,-0.2930076065814731,6108.33,1
78,-1.124390464295056,-0.4164992983483339,-0.4042306618024211,0.1870942065751618,1.392989137395323,1.190959109138525,-0.8104627664190996,-2.62496680903086,0.9284698622067216,0.4169614379131137,-0.2556907616442421,1.2587252124508923,-1.3462264260043586,0.0494550597291937,0.2646375055488038,1.064126909796431,1.7845537163091665,1.7844662733492842,1.398838002307746,-0.8114760955255165,-2.168230371042617,1.700945668056722,1.6028905339168704,-0.0321007092153858,0.1933288811680546,1.9505116516109544,1.2385174628838522,0.0826407922887747,5723.15,1
79,-1.3957026916622972,1.4206855303066337,-1.4332261309200658,0.7471532732207128,-1.4023234414530523,-1.728010744920076,-1.106008985447576,1.633771661737649,-0.6276260392925865,-0.8913946180144803,0.536131173336501,-0.9500063171810156,-0.5345042694280387,-0.949305492440184,1.068056019264093,-0.8623905539990384,-0.83439478331617,-0.7993248887198271,0.2707497355867897,0.6538083926677888,0.2533650961126604,-0.7599234379997959,-0.0831622092288905,-0.0455919663069738,0.8000832349565983,-0.6155306576450873,1.3373290880839066,0.4478314259985667,11881.44,1
80,-1.8524873713239296,1.591914571444131,-2.003594595719317,2.298629398800619,-1.4962693576861437,-0.948226644303606,-2.008079571487124,-0.1516302514498178,-2.029917932266163,-1.9696644854116845,2.182898394135861,-1.746063547106012,0.6490116983720848,-1.7094854080734072,-0.402261871460365,-1.524108013784882,-1.408899495202634,-1.4476641223751363,0.3253586012965054,0.8593192176970814,-1.151360335091742,0.8609485653189972,0.4932471792617701,-1.657565268644094,0.4177314587676052,1.4809201027454837,3.1505229157704067,-3.3068320477912185,2663.34,1
81,-0.9951116278477632,0.5756644847856128,-0.6431451896208517,-0.0254719308888708,-0.4664179797237905,0.7412190389765806,-0.4185996007323139,-1.0956982987410575,0.2636666585228122,-0.6426547200284926,0.764969404510184,-0.8689692254832108,0.8462225019311218,-0.645315783275565,-0.4293552032042816,-0.6478405845656926,-0.5659827719856074,-0.2338892252381015,0.5890867278264202,-2.417537838268158,1.9480408107005744,-1.5869267580210693,0.3635335205319778,0.0099939423954134,0.5358585229401401,-1.0238522922293063,0.3305316975947372,1.100079692882289,18426.28,1
82,-1.7825034484121265,1.4901650336036976,-2.033972957921557,2.359602021590263,-1.5092683266212783,-0.931081150882928,-1.9951345966749092,-0.2122503514508243,-1.9411738024251064,-1.9379712333389312,2.1976792248776484,-1.7453911175591938,0.6926485288829433,-1.724034341400188,-0.3504910363987785,-1.533913590372428,-1.4175637056512969,-1.44810385627624,0.400082262510434,0.8216668611260578,-1.1385998325966062,1.06368346158898,1.0471097066079762,-1.6844172445599177,-0.5817791669143696,1.3272703153310044,3.100739328529458,-3.5135725705392065,2320.28,1
83,-0.8831748695927536,0.0878839655077176,-0.3721437631361604,0.2844571042890485,-0.1776865431039081,-0.6083380738018659,-0.4000103278929604,-0.1773139908252325,0.2447084777626365,-0.6537291743041788,1.0519374083719066,-1.3803630559547364,0.2428299867211262,-0.9337808932847472,0.0880491693997025,-1.325579624072037,-1.3494281736207132,-1.4146448646441636,0.0358675591879113,-0.4714921771547318,0.1848472206088957,0.1009324366045887,-0.3428549096865733,0.1937417238723459,0.2814441795257475,-1.3115892318172249,-1.228728009587961,2.152207812862057,9058.54,1
84,-0.9469587529767822,0.8010974282491526,-1.133529254371876,1.1703313633499175,-1.126240784376818,-2.055863364791687,-1.412549865016524,0.6768665861308092,-1.54716687333874,-1.912726825309298,1.9046451785202685,-1.7927958331333491,0.2378052046852114,-1.863954564985804,1.575158886736904,-2.0601061283504367,-2.18193184194231,-2.062499606689291,2.377537861910609,1.0752139928334643,0.6539027409826154,-0.0096171660313724,-0.0749626104923972,0.8497031131164169,0.0772603297064369,0.6837487867142547,2.570201001753448,1.2283202654107896,19104.21,1
85,-0.5070420940120454,-0.0152477096314143,-0.1769423811355916,-0.2729106402008626,0.1446989791689255,0.9571919399415486,-0.4103501313425109,-0.6524132520601849,0.8172636133660213,-0.5740451515746441,0.3251188015054316,-0.780562010379672,0.412440736396024,-0.2646878937460203,-1.8733398569235504,-0.5986711373799489,-0.4853015036770536,-0.2040051167229082,0.1531190202754894,0.2444638507259557,-0.1582843711971946,0.9828145339513642,-0.3050746807246696,-0.5890349465099911,0.4481361631772312,0.2148173514098976,0.3251661655580846,-0.3670448366548429,8478.84,1
86,-0.0767696825519462,0.1262267693671209,-0.6986876857337598,0.4777376430694042,-0.4257503331836618,0.059446371482567,0.5646099039236072,-0.0399638748152242,0.3575082164101055,-0.4134348452213646,0.2560032937331083,-0.7338570392131517,2.3225562732774945,-0.2599704867585441,-0.6966953266614876,-0.0294632621566275,0.2248948404078954,0.2429466540681987,-0.5663324725243346,-0.339309765600439,-0.0083045383553657,-0.1768957763317714,0.0480252416397726,-0.6057325353375266,-1.428774565535906,-1.3270476351039482,-0.1082155421012315,-0.2021855520164198,21497.24,1
87,0.0226162852826991,0.8480672673008227,-0.9732631762148568,1.52130422749675,0.3678809141481144,-1.1589632145597326,-0.2721092421426302,0.0953074806816484,-1.3898495501203785,-0.8654364610014935,1.0755483056764723,-1.1042655199633484,-0.0059326435734265,-1.5975352406675296,1.137692663409821,-0.5725821352583452,-0.2101630057336997,0.3016303486816331,0.4390349822627537,0.6545984983014631,0.1334125927289403,-0.4364505100199509,-0.1011244717557571,-1.3432576470360953,-0.5011611366644793,1.079948080345974,0.7781808779160232,0.6983378528757123,15899.12,1
88,-0.7635548260277019,0.1387384852681977,-0.2486950304952687,-0.8123103190108717,-0.0821881689200063,-0.5777981537189318,-0.1460022728479612,-0.207438712345706,0.5819536479828369,-0.4836571222613992,0.4148691559454757,-0.4991518844495079,-0.9677219376878684,-0.6544308860977881,1.4897167617022435,-0.637023587973222,-0.4297594066527916,-0.4457626414242118,0.0007581841356483,-0.6854969066295831,0.069698703961896,-0.0035442827848663,-0.9199945423876168,0.3195155625545864,-0.0102568996234643,-2.3303789998509643,-0.975025460486652,-0.0859087430008101,13442.71,1
89,0.2086896660849353,-0.1835733235926943,0.3499842804800513,-0.5122658182300176,0.6395004216304636,0.2340074971097959,0.6004407845807552,-0.1343061025763325,0.3307695460579479,0.5064741087808057,-0.0009252897251764,0.7646743248685581,-0.5946711568095204,0.394263198681554,-0.0129852777263208,0.516158180783199,0.7012119041052362,0.6375626433703627,0.5205028463957118,-0.117847250601724,-0.1939689258847314,-0.5321348862032588,0.0564521950265559,0.895627438393489,-0.8103562116536589,0.4144108554269753,-0.157255527976573,-0.0741204003816861,2047.92,1
90,-1.9919273539038849,2.510884215349989,-1.9542038034475493,2.2121284751528143,-2.423474102597213,0.249026709920467,-2.8087763205664245,-1.0754621665188129,-2.5606862563467034,-2.1705709483155515,0.9946926307885005,-1.6212094995082196,-0.0376052739592734,-0.367421761564737,-2.0785260757953234,-1.80904479224076,-1.9571717995557771,-2.2012073211237704,1.6613247870900614,1.6810115715846845,-2.08824195134847,2.4203281568554496,2.2155555372530653,1.3439983695059603,-1.7651254595084993,-0.1625795519100343,-3.1675126397848308,-2.049584748820412,19283.23,1
91,-0.2972911202797706,0.2212787984468844,0.0037804887682569,0.0434709102031399,-0.0110043853470073,-0.208263554537554,-0.0664499568566374,-0.2400510468963465,-0.2288124703225977,-0.2423371642971132,0.7383049426414049,-0.5256710859682474,-0.951825262851294,-0.5742658192826805,0.2282176654246901,-0.5381019007841186,-0.607140740300393,-0.197702403594073,0.324712104674891,0.0504744296684977,0.3775465945875906,0.0055612560716298,-0.1196334877462621,0.3017231495881745,-0.1596987256991762,-1.0749501502033756,-0.0539461968417703,-0.4681985811559521,2579.59,1
92,0.0747029971360394,0.7550134387520685,-0.8366290401096824,1.311603701184754,0.545525472444172,-1.7054626341978565,-0.0520316089936158,-0.070508028490866,-0.8205391533709613,-0.924963147488574,1.3346354542572183,-1.356575759590782,-0.2244163232135756,-1.3650748298695567,-0.8266070426274849,-0.3632461054063988,0.0893567665961663,0.4107189698946662,-1.9698001374608816,0.316417437497407,0.0565835311156519,-0.5633566974803315,-0.5368525229895796,0.1892564174694193,2.3975725595687587,1.063026896538817,0.6624546343178225,1.0770819298664671,16557.99,1
93,-0.3614411126813612,-0.4316300200609846,-0.4277102530542236,0.8806548123469102,-0.7023757642198788,1.0307776453183324,1.2091076545004318,-0.062185542626894,-0.9963481824033796,-0.1064485722226599,0.5371191225977183,-0.4390761768894582,-0.0039623924452,-0.1694304973059553,-0.3723206184196969,-0.5948140036384911,-0.518120559381343,-0.449237530216132,1.0419768657434814,1.653357750348004,0.2482846472909452,0.1092238159023957,1.9166449738763192,0.0045130936319996,0.443827554211552,1.1418086566391514,-0.2006704774856154,-0.2701719463420944,9196.97,1
94,-0.9817809078784242,0.1419969600376126,-0.6820218958344791,0.1446745882265602,-0.6520439231454368,0.0303951225061119,-0.1167133206587852,0.1713565360657597,-0.6772394867524227,-0.1058473942028208,0.0537634193829331,-0.4914488781023675,-1.0792051492281949,0.1235596384312043,-1.0259490517342684,-0.1617527652219673,-0.6642126523779335,-0.772905448158303,-0.0331927309887186,-2.205597027422705,0.269844410265279,-0.5334285787623776,0.6971549403760257,0.2205754412260361,-0.3160132794980922,2.8190250206319,-1.5327827754803252,-0.2168803732274618,19099.0,1
95,-0.2627648196580761,0.2296889946926901,-0.0467097903947002,0.0436292340822821,-0.1097167893897693,-0.368223186715409,-0.0847175906525384,-0.0781434106494325,-0.3734837523328563,-0.3647454312583215,0.568192626871002,-0.5017394189000955,-0.4459439914520949,-0.5197307402787998,0.7070585280702955,-0.6189754391420896,-0.5282649753679189,-0.5255245420030991,0.2000289176730538,0.0320451116463436,0.248096150350296,0.0832752136332764,-0.0396038472075178,0.6814861540592669,-0.3427881056606039,-0.0181806840323257,0.0455831026676303,-0.0185070263243918,6343.78,1
96,-0.9706078201554476,0.5318456325995213,-0.686844593133857,0.0146577371212503,-0.3933884901821316,-0.7012586520696352,-0.4008485027016555,-0.2063205083308489,-0.0450764191585517,-0.5744287872926518,0.748908364084945,-0.9590961610616258,-0.303729687475439,-1.1694670516778307,0.9496631636754744,-0.866564441145824,-0.9233054444131056,-0.8404423388923541,-0.0456437028193765,-0.5938202854694895,0.5333272124256164,-0.3048584838742817,0.0412199268112199,1.177840005933666,-0.0706038489386439,0.4182994444683988,-1.5592963401360855,1.4442796438423215,14394.64,1
97,-1.2243265425679233,0.9780571480544328,-1.077370729057993,1.5538443208285175,-1.4404147611875584,-1.1649775560927735,-1.576404207599285,1.13151536987897,-2.054169307817242,-1.7387306789756063,1.5626051903918248,-1.6780855976077462,0.9203336127264978,-1.6062007005454395,1.295492931532121,-2.0389473363328032,-2.3202531702073537,-2.2162744062865003,2.429703460551352,0.5532829020361894,0.8089251942266135,0.704735575225806,0.0119288578995325,1.292541118077604,0.4122933905581757,0.991234639194198,1.4202192059366376,0.4524974350625865,3085.03,1
98,1.5921081839540854,-0.1080599729823251,-0.0832957725441393,0.8246343772161877,0.6118989846094741,0.2730392597735448,0.4173040363065983,-0.1329176552801668,0.3302016285121773,0.472316414923156,-1.063033249134261,0.0071401098813152,-1.3539336347825817,-0.4771057505334669,-1.211305819434833,2.1060719801317758,1.7825345847042904,1.600157565393643,-2.08162974358721,-0.4427895451034563,-0.1466709187042989,-0.088757842199297,-0.0049821302024297,-0.6062225559012869,0.0308343112134459,0.3846096730944112,-0.1908645495981985,-0.0036062763219525,5038.97,1
99,-0.2411567751545095,-0.4115856595137033,-0.2642101232446114,0.2988733377215152,2.876976604127752,-1.514741138970501,0.4101729076809361,-0.1538026655203856,0.0175158573711909,-0.1888362822799761,0.4908296325660745,0.3227054714828293,-0.5836388589764853,-0.8306378588761653,-0.1311088270096071,1.5257722284398252,3.659632865959752,3.746984261885057,-0.3042258990330642,0.5006310315572925,-0.1315665874165274,-0.5786609130427531,0.0204534608382435,-1.0879100807694766,0.5174394301055761,-0.8480469367742732,-0.2142056582668423,0.2431787629429538,3439.6,1
100,-0.2035932193761769,-0.6246831210524486,0.5429461362788168,-0.2724201403911612,0.0560184840938273,0.34598805547339,0.8027938149964489,-0.0936917872608691,0.1433736462934525,0.1819305860272403,0.0634723777387505,0.348629718091296,-1.0977485428556242,0.5459651647686894,0.4681869595032031,0.344216078831769,0.1981206363809053,0.4109636757903689,-0.7553516356873298,0.5521186792455839,0.0638878505188245,0.1339876168687434,0.9028746783456724,0.5316671214424038,0.0012883891529226,-1.185262519778851,-0.3152892273792112,-0.0408798343048533,6998.86,1
101,0.2132092546918575,-0.1156684778527873,1.5036817927462658,0.1764120454037103,0.3127843487038264,0.398535382829347,0.4950703785276945,-0.1403571812012891,0.940166616091242,0.4785776552281228,-0.2464131154778013,-0.3814856691531909,1.1135129302992797,1.3375739642798203,-0.6634007590313029,0.8902099916010259,0.749028410183633,0.2632087430427634,-2.331835209659055,-0.4895685164198317,-0.1130228992869703,0.0994227383847237,-0.0361476411194797,0.5793548871540953,-0.3128237364030973,-0.2934396763673414,-0.3109513656449335,0.0063650523368512,23406.84,1
